CUST001;Male;30-44;38;2023-11-24;1;150.00;150.000000
CUST002;Female;18-29;308;2023-02-27;1;1000.00;1000.000000
CUST003;Male;45-59;353;2023-01-13;1;30.00;30.000000
CUST004;Male;30-44;225;2023-05-21;1;500.00;500.000000
CUST005;Male;30-44;240;2023-05-06;1;100.00;100.000000
CUST006;Female;45-59;251;2023-04-25;1;30.00;30.000000
CUST007;Male;45-59;294;2023-03-13;1;50.00;50.000000
CUST008;Male;30-44;313;2023-02-22;1;100.00;100.000000
CUST009;Male;60+;19;2023-12-13;1;600.00;600.000000
CUST010;Female;45-59;86;2023-10-07;1;200.00;200.000000
CUST011;Male;18-29;321;2023-02-14;1;100.00;100.000000
CUST012;Male;30-44;63;2023-10-30;1;75.00;75.000000
CUST013;Male;18-29;149;2023-08-05;1;1500.00;1500.000000
CUST014;Male;60+;349;2023-01-17;1;120.00;120.000000
CUST015;Female;30-44;350;2023-01-16;1;2000.00;2000.000000
CUST016;Male;18-29;318;2023-02-17;1;1500.00;1500.000000
CUST017;Female;18-29;254;2023-04-22;1;100.00;100.000000
CUST018;Female;45-59;246;2023-04-30;1;50.00;50.000000
CUST019;Female;60+;107;2023-09-16;1;50.00;50.000000
CUST020;Male;18-29;57;2023-11-05;1;900.00;900.000000
CUST021;Female;45-59;352;2023-01-14;1;500.00;500.000000
CUST022;Male;18-29;78;2023-10-15;1;100.00;100.000000
CUST023;Female;30-44;264;2023-04-12;1;120.00;120.000000
CUST024;Female;45-59;33;2023-11-29;1;300.00;300.000000
CUST025;Female;60+;6;2023-12-26;1;50.00;50.000000
CUST026;Female;18-29;86;2023-10-07;1;1000.00;1000.000000
CUST027;Female;30-44;151;2023-08-03;1;50.00;50.000000
CUST028;Female;30-44;253;2023-04-23;1;500.00;500.000000
CUST029;Female;30-44;136;2023-08-18;1;30.00;30.000000
CUST030;Female;30-44;64;2023-10-29;1;900.00;900.000000
CUST031;Male;30-44;223;2023-05-23;1;1200.00;1200.000000
CUST032;Male;30-44;362;2023-01-04;1;90.00;90.000000
CUST033;Female;45-59;284;2023-03-23;1;100.00;100.000000
CUST034;Female;45-59;8;2023-12-24;1;150.00;150.000000
CUST035;Female;45-59;149;2023-08-05;1;900.00;900.000000
CUST036;Male;45-59;191;2023-06-24;1;900.00;900.000000
CUST037;Female;18-29;223;2023-05-23;1;75.00;75.000000
CUST038;Male;30-44;286;2023-03-21;1;200.00;200.000000
CUST039;Male;18-29;255;2023-04-21;1;120.00;120.000000
CUST040;Male;45-59;193;2023-06-22;1;50.00;50.000000
CUST041;Male;30-44;313;2023-02-22;1;50.00;50.000000
